Tempo_segundos,Concentracao_CH4_ppm
0.0,0.5496714153011233
0.1001001001001001,0.4861735698828815
0.2002002002002002,0.5647688538100692
0.3003003003003003,0.6523029856408026
0.4004004004004004,0.4765846625276664
0.5005005005005005,0.4765863043050819
0.6006006006006006,0.6579212815507391
0.7007007007007008,0.5767434729152909
0.8008008008008008,0.4530525614065048
0.9009009009009009,0.5542560043585965
1.001001001001001,0.4536582307187538
1.1011011011011012,0.4534270246429743
1.2012012012012012,0.5241962271566034
1.3013013013013013,0.3086719755342202
1.4014014014014016,0.3275082167486967
1.5015015015015016,0.4437712470759027
1.6016016016016017,0.39871688796655763
1.7017017017017018,0.5314247332595274
1.8018018018018018,0.4091975924478789
1.9019019019019021,0.3587696298664709
2.002002002002002,0.6465648768921555
2.1021021021021022,0.47742236995134646
2.2022022022022023,0.5067528204687923
2.3023023023023024,0.3575251813786543
2.4024024024024024,0.44556172754748175
2.5025025025025025,0.5110922589709866
2.6026026026026026,0.3849006422577697
2.702702702702703,0.5375698018345672
2.802802802802803,0.4399361310081195
2.902902902902903,0.4708306250206723
3.0030030030030033,0.4398293387770603
3.1031031031031033,0.6852278184508938
3.2032032032032034,0.4986502775262066
3.3033033033033035,0.39422890710440994
3.4034034034034035,0.5822544912103189
3.5035035035035036,0.37791563500289777
3.6036036036036037,0.5208863595004756
3.7037037037037037,0.30403298761202247
3.8038038038038042,0.3671813951101569
3.9039039039039043,0.5196861235869124
4.004004004004004,0.573846657999541
4.104104104104104,0.5171368281189971
4.2042042042042045,0.48843517176117596
4.3043043043043046,0.4698896304410711
4.404404404404405,0.35214780096325726
4.504504504504505,0.4280155791605291
4.604604604604605,0.45393612290402124
4.704704704704705,0.6057122226218916
4.804804804804805,0.5343618289568461
4.904904904904905,0.3236959844637266
5.005005005005005,0.5324083969394795
5.105105105105105,0.4614917719583683
5.205205205205205,0.4323077999694041
5.305305305305305,0.5611676288840868
5.405405405405406,0.6030999522495951
5.505505505505506,0.5931280119116199
5.605605605605606,0.41607824767773616
5.705705705705706,0.46907876241487856
5.805805805805806,0.5331263431403563
5.9059059059059065,0.5975545127122359
6.0060060060060065,0.452082576215471
6.106106106106107,0.4814341023336183
6.206206206206207,0.3893665025993972
6.306306306306307,0.38037933759193293
6.406406406406407,0.5812525822394198
6.506506506506507,0.6356240028570823
6.606606606606607,0.49279898784196663
6.706706706706707,0.6003532897892024
